producto_id,titulo,marca,precio_actual,precio_original,descuento_porcentaje,tiene_descuento,url,imagen_url,pagina,fecha_scraping,grupo,responsable,categoria
MLC1797201493,HP Azul Pentium N200 128GB Ufs 4GB Ram Pantalla 15.6 HD Intel Uhd Graphics Incluye Windows 11 Instalado Laptop Blue Fd0082 Con Regalo,HP,221218,790085.0,72,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=xu7eFxrDXgOqPT6XwDTzR0jOJkCK4quufCtS81q3kqEYyytx%2BfVh7RbvE9eAF6gp0AGaTQ4%2BWtuLKuvLeo7pWUjMQvIz5k3hVaI2CZ5iP%2FjNBNYsXEZwSkqHqM6OX5VsHoyfSinzeDH5pmVCVE%2Bhudbws4hMLTjal3gr0Rw6JtzK0%2FADQa%2Bfci7M0ZX3wRU2UHqHirmzb2jGGuR0MtGLcc9erVjLqTyHHA8wc1Ym6T5g4Zjfw7SSuBElP3W0gO5AvZ15njQ22%2B%2BjGDRgZyrCxA7j1oDu7ApozrGC4d389horfZqH2NZ%2FnKi8HbD18T6qfw%2BIS%2B%2B1s0geyPVm9lK4BHu9%2FE%2FrvwqjBEJ4MuVzcqBNASfbajvtAHmW1AcmmDFBk7b9w%2Bfrlo9cLWoyWby0qhCakvWt%2FhVPAjWt22Xu92x4LwE5HGDvYX0OZhpCp7J8d%2BDi0eKYTSW6GfSH%2BC4VDdSlYA2%2FLpY1E31jb6AVfUiAKAopT1K2Rzpah80CWj7V%2B9mJ9XdtUK%2BQ9R5cGXEYOgdnSdHwQwf3ilnAh5vO9ZgM%2BUU6lwdigNCMMPfFfVjS9lVOTffyVWQ41nzEtSrjL%2B6TNDkqGjrsLIqCiiNYxWNcbHCUJD2jig6n95R5IXaidFJv%2F7t0mCO4rNdPNyh70Su4Z%2FRA%2F2PNKStzB2ypvc%2BlN3iH%2B5J%2Fl%2F8cGKeiMKQX9laQn8WvydmCDyfKKSx%2Be5kkMmmXJiyn7tcVat6hP0KUhnN2xoTlw2pf2tymTrcHqQTG2CJ1os03FOuVYnaxbRICTSDsKOVfEBnCz2%2F7z4i5X6J2egbIqZUTL8Jc6p1jxen%2BbQlrOvAaO2wT8na7s2isNugH8RSeP6zN%2FtRxE9sFu26A2yoVA4%2FTQ5eaUPpWkrHBpeAYs8SBSz0lqdKnB6kKuFhKi42T2EHMAyqpLMFQft7cT0KpkLmLuMCO5JCgEtI%2FN2vcGRWJo%2FoZpwe6qcdcclwHbw%2BABdHYzR0%2BqQ0%2BwhbQ2iNzWxqUEuJhuphARm2Xa4Xw8diKm%2F%2F4LsjOWZMikJ3rkRms13R37aGuP8A6UDXpoGfJQggUxXAfX4UGqkd%2FWnRM2IolQeCJFVAofV6Aog%3D%3D&pdp_filters=item_id%3AMLC1797201493#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC63081442&backend_model=search-backend&be_origin=backend&search_layout=grid&position=1&type=pad&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC1797201493&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_771431-MLA109454573718_042026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC3547472778,Lenovo Ideapad Ryzen Ai 350 16GB RAM 1TB SSD Optimizada Con Inteligencia Artificial Pantalla Táctil 16 Wuxga 1920 X 1200 Amd Radeon Graphics Incluye Windows 11 Instalado Laptop 83HY001KUS Con Regalo,Lenovo,628650,1309698.0,52,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=2bLPc2Tu6DEdTiDXtPJiJVywCrVv%2FT8WiVCaBBruNbuyWX7URR7RVKUA84xOJK%2FC5AaMdna5Hr3R602vWs8Ev1h8MI280r8BskKDov6V1qACyY7wdsUS17ysUtQFnlN%2BXrKNxFF6rwrt%2BmY0oa94Zncef7k150%2B6e0mHiDAWZ9BYABxuTYlo%2Frvhz2CKJU5fYxRyaj1XTwla8dyHnEvlClpog1dRIKK9Ozg%2Be7uOgDwbcYvyp1G5v7w4ZjUOLT1yBOjG4xGo9hvpQCPNVDDlNLgJxlePN3Ip7I%2BKnEiH3QEf4lb0K%2FJX7YLqsFx0c3nniFWZuof8IU4c4pYB%2FkOhoE9sxNqbHIABwFgP01V2%2BOX0mF36b5ehesTGUmKSb%2F5fL7olHDIb%2BU%2BtZLlnU8wr6ozWF%2FcvW3B%2FgcZl%2FQspSD1WJckq%2BbPyfIIi5Ybi0ShlpVuItblQTIQCoZ5NHnQ2kyFwlE0f1hK9ydPPjwsrEwQNZxxfel13bLK4C3qLeqMo1IcXkY%2BlZSPmx9szQsHtKUYjuRhLPjz%2F%2FY7HvndB7N16AYpDsZbfI5kT1FGboWyN8%2BoG7MrYJVv%2Bl8w5566oykoAcTYVdw%2FJhROrf9uJ%2FZmR4DAkDxzUBppc9StvCZ78vUjOkQxfwPQVh9gtQ%2BcXCqj3u8MuU8WAII7LMwbv4k%2BKZPzea9%2FOtkQUkrj5esKpbGyQUpey0pfZAzJxQ%2BKwjFjez3vnlJLF9gdwP9pTpYSIytSHhFXB60mWYgoC5W06hPjalLuYjf3Baa8bgzRqTcJKmwB%2BOqRzcWk92vl4rt3OxFfXzlq92HHvMiMuxJDMUUY5lVB4haK3vwSjnXGLrCLHxT7sq%2Fj8ZT1z6yxHwNJSAL%2FLqDofILa6mK050tAJjjoRnA2qTVAInMQUIJDWZrtKFENU%2BoKyLcMW95l1H73k6Q0XWst6w768VlKpveA7M9a4VnLuF%2F5bbnKjk0H1nJl8k967Pj9HsUNyV0TPHtgwNdPudK9zeZ9eXZqBbC4rUq4kywglaYJSjyBYKnSKo2lKbBHQ44qERrvkM0%2FliEVh7ZENA9tnsQirmlz0tlOp8Jao0qH8baSt5eMYT5Td4ypu19XiJc0kbu%2FdTL4b%2Ft%2FMiXbwm9VeG1nRGYjtIqbzdMts5NzTd3X%2BbKIYxCRrZITLo1zuzwoZTmsVJyUjm7t4GIbvtw%3D%3D&pdp_filters=item_id%3AMLC3547472778#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC65041456&backend_model=search-backend&be_origin=backend&search_layout=grid&position=2&type=pad&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3547472778&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_985758-MLA106089527887_012026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC3360999632,HP Pink Stream 14-EP2011 Intel N150 4 GB Ram 128GB Ufs Incluye Windows 11 Instalado Pantalla 14 Laptop Rosa Con Regalo,HP,218139,330519.0,34,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=SCfLznlIsfyYGKvVc54Tsp0EjpiMVHNQ8xrH3PdjDpJBuAu4%2BkXZ%2Bpqk6Qvc9ClCA86yay3GCIWjsw9N%2FKQihi4MRPEq68q7lLM7q9OBavGmSyBoKDTbPpR2sfpqrk5FMKFZhWJmqmm545w4n7oi70JUqkS5Y%2B4g%2FZ4be5ifkCWFt3FBvgDFqx9zLT3Ir923xyApqmZnXni9VkC8fF4Rv8lFkASUaoGq7DYXWdOoT%2BQzX%2BxnGJCRa12jiHU5NcazWiiErpa2jwCOH%2BVz5Was8cWCzZc94bs0U0tGG1MTY%2BZfOeY8l0W10Lze1QD%2FkjFnxJHSoblSecNXINGC4w3lFdAqTZMU0oIHn6aQJaJBfjVRS0PP6H4X3nDT63ExZ%2FmtIeG8bxHZMEpWUZkGpb1GwCOUiXlq0xCs%2Bjtgtyq%2BbO%2B0iHTY7Kl5ECKb440NPa8rAz5hVOOP2FHKUqKZ2SeQ7p23i2PJtmYwt%2BkGVQ4c0uElbywLDms1dM4jgi%2BQHzVI6S0nlDYCTzo7bE6qaUODLBMz5Tkp4J3UN0rahJPpeYMW6TfaIkNSqzdFyOanLfMGnDqVwDNUCezn9HH6pxxqtw1uRqsDR94kbIj3VgMiyKSNvLb7CzxsH2cFVRUZnm4xfwa4J7yVMWysNtx1S%2FKbSTPUdxs9%2FJvW6K5S6ZC87G%2BG7bD1DtN7hRYhC7TlsOJc5I%2FvxL5rPReD4fE5AgbWBl5mq4FzMqIaHBucFUR3C%2FFxbMPYYqurC2k9OKOSeZJo8m8TFxOHleNmYeXOAaEnKUzoexnMhDu%2FEkqwvMRlErBYBM0lS73a2trUgeLrumMdxKiS1Ph9cIx01EJayhHGW5xeNXvOuiq8bf3SJzKpyPn4vkKFOaFYO1H54ybdaBcyn5oVt5y8eKqXx%2FQoE9qPX6mKEceBzkW53Czs3FHqyJVsrFHDj7JAUXAAYO3C%2BCMmEiRbC7H7RZHwT2w8%2BLDcR%2BfB%2Bx%2BisnCWd9DY3C0CGqmACQ53Btgf2XRUIk70Op4s%2Fq3ouP7eOoXXKIQfWAWiZ8vgNeVm0Vym%2ByKweKwmP8OCUdm1PynMM5Jykqlqm3GSaVR6Ktk%3D&pdp_filters=item_id%3AMLC3360999632#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC53196537&backend_model=search-backend&be_origin=backend&search_layout=grid&position=3&type=pad&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3360999632&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_779898-MLA110320007649_042026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC3613532812,HP Rose Intel N150 128 GB Ufs 4 GB Ram Pantalla 14 HD Intel Uhd Graphics Incluye Windows Instalado Laptop rosa Dq6015 Con regalo,HP,208157,612237.0,66,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=DQpIdTxROJvagBz2k6Xx3ZJPkht578Wn%2FUMZUYMBgk%2BlQlevG%2FCAtF1H8WSBYxGGpgDC3jPRR9AsWE3jvhf9PTKUB%2FtNCsIGB5pGfGAwTVVfBD7eVjBQghNkV33KILZ7ufsbG6%2FFXkSsz84QcLaooIWxoU8mp5ln%2BuaOYi8fFiXjeIXpVY9DZ0598vB6LO4e66HC1KDXmQo00o1l9eTt4yuGNWCOfC82iwKJZuulJWXkoVSKGJwPDCQrSpJnWYgxub004LIPJJa6MOJ9dn3XJlm4cKMvoXsUfFSqj%2Ff1BmGHpvsIZ6IhrzHf5oJbColjdgzmu1LbWXpPl%2BnMzTO8DW7A5Do%2Bp0rdT%2BN5cgaC8cgo0F7uWdmZRFBjB98HSsgz6xUH2vLnUzD5O4knzAKNJPrWBKHyB6xXbfc6k4YNgsa0MQiGrv6bLmASicjKO6xQMm5p0%2Fn9wDHrvuwPCmHcEduGO8xrc65AN3FZLgvaxCWTs18jQIwHEKPb88qevPBQC9eru8EOeXeH4I%2Fs7dfqVdySRO4oJXUI%2Bi%2BDBbQHVfo1Yzjuwaz2mqVV01u%2BLXXoIgBKP4ztqijUMQXLgzXT%2BuDgsLRb1z9%2FezczbydIidgcAyHll9%2BhJ1VrpQS%2BFrRjbg5jnX9aUpB%2BiWwFT%2B1XYefTL88rYGTdCC6JViYKZbhufilJYpy6ZBjE3DGyElDsHwvpIIco%2B5Rps7qfH9YzpNVAMDOBjOrzOCjmme0pVgYTclKWmTI1XwblSTswKmAPKHrR1ML7xSQEKpuwEDnBl2aDJnfG5yjA3fVFOLASP53pb1IXUY3ZEum%2FvqmvqRL3niJeDPEgy8eVN80hAZ%2FjlQSxz3eMrXt2qjXZjtVTwC7XmvAROeRDbz5a1N3GW17QnykKUONGJQiIbjfZ5Uw5213WkbsvHTTQVCHisyBgXnF6392pkYaTu2VVu1bhthTfEoFy9YvA2rLz6kJmsOUd99My%2FdNDVKAHGdm8KlQsbaOi%2BIzVRnTAOTKEF6p2bJezGNBoHVjETmAk2oq9nylTamL3nRGABDrdiF9JMgGWpoq92n1OE8Snu4IBaWpuPOTljhXNZvCKSwwIkzaPhKQ%3D&pdp_filters=item_id%3AMLC3613532812#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC65818321&backend_model=search-backend&be_origin=backend&search_layout=grid&position=4&type=pad&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3613532812&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_829718-MLA107453224857_022026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC37551852,Notebook Hp 15-fc0070la Amd Ryzen 5 16gb Ram 512gb Ssd Windows 11 Home,Hp,649990,769990.0,15,True,https://www.mercadolibre.cl/notebook-hp-15-fc0070la-amd-ryzen-5-16gb-ram-512gb-ssd-windows-11-home/p/MLC37551852#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=5&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC1727183587&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_730159-MLA96495043109_102025-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC37622609,Notebook Hp 15-fc0043la AMD Ryzen 3 8GB RAM 512GB SSSD Windows 11 Home,Hp,419990,579990.0,27,True,https://www.mercadolibre.cl/notebook-hp-15-fc0043la-amd-ryzen-3-8gb-ram-512gb-sssd-windows-11-home/p/MLC37622609#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=6&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3384775180&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_766401-MLA103889060963_012026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC1066172675,"Apple 2026 Macbook Neo (de 13 Pulgadas, Chip A16 Pro De Apple Con Cpu De 6 Núcleos Y Gpu De 5 Núcleos, 8gb Memoria Unificada, 256 gb) - Rosa Rubor - Distribuidor Autorizado",Apple,649990,,0,False,https://www.mercadolibre.cl/apple-2026-macbook-neo-de-13-pulgadas-chip-a16-pro-de-apple-con-cpu-de-6-nucleos-y-gpu-de-5-nucleos-8gb-memoria-unificada-256gb-rosa-rubor-distribuidor-autorizado/p/MLC1066172675#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=7&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3719743194&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_670654-MLA107397642550_032026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC1066172744,"Macbook Neo De 13 Pulgadas: Chip A18 Pro De Apple Con Cpu De 6 Núcleos Y Gpu De 5 Núcleos, Magic keyboard Con Touch id, 512 gb Ssd - Rosa Rubor - Distribuidor Autorizado",Macbook,749990,,0,False,https://www.mercadolibre.cl/macbook-neo-de-13-pulgadas-chip-a18-pro-de-apple-con-cpu-de-6-nucleos-y-gpu-de-5-nucleos-magickeyboard-con-touchid-512gb-ssd-rosa-rubor-distribuidor-autorizado/p/MLC1066172744#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=8&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3719691998&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_778359-MLA108114356305_032026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC50009179,Notebook Lenovo Ideapad Slim 3 Gen 10 Core I5 13420h 8g+512g,Lenovo,549990,584990.0,5,True,https://www.mercadolibre.cl/notebook-lenovo-ideapad-slim-3-gen-10-core-i5-13420h-8g512g/p/MLC50009179#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=9&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC2902770664&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_751016-MLA99529729928_122025-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC1066172678,"Apple 2026 Macbook Neo (de 13 Pulgadas, Chip A18 Pro De Apple Con Cpu De 6 Núcleos Y Gpu De 5 Núcleos, 8gb Memoria Unificada, 256 gb) - Índigo - Distribuidor Autorizado",Apple,649990,,0,False,https://www.mercadolibre.cl/apple-2026-macbook-neo-de-13-pulgadas-chip-a18-pro-de-apple-con-cpu-de-6-nucleos-y-gpu-de-5-nucleos-8gb-memoria-unificada-256gb-indigo-distribuidor-autorizado/p/MLC1066172678#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=10&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3719666070&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_634656-MLA107398730850_032026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC1066172677,"Apple 2026 Macbook Neo (de 13 Pulgadas, Chip A18 Pro De Apple Con Cpu De 6 Núcleos Y Gpu De 5 Núcleos, 8gb Memoria Unificada, 256 gb) - Amarillo Cítrico - Distribuidor Autorizado",Apple,649990,,0,False,https://www.mercadolibre.cl/apple-2026-macbook-neo-de-13-pulgadas-chip-a18-pro-de-apple-con-cpu-de-6-nucleos-y-gpu-de-5-nucleos-8gb-memoria-unificada-256gb-amarillo-citrico-distribuidor-autorizado/p/MLC1066172677#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=11&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3719678976&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_808580-MLA108113054365_032026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC58277994,"Notebook Gamer HP Victus 15-fa2700la Intel Core i5 16GB RAM NVIDIA GeForce RTX 3050 512GB SSD 15.6"" Windows 11 Home",HP,799990,1099990.0,27,True,https://www.mercadolibre.cl/notebook-gamer-hp-victus-15-fa2700la-intel-core-i5-16gb-ram-nvidia-geforce-rtx-3050-512gb-ssd-156-windows-11-home/p/MLC58277994#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=12&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3768421858&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_830397-MLA93653786681_092025-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC2878677464,Laptop Intel Core I3 1005g1 Nvidia Mx230 512gb Ssd Gris JS Logia JSLPI3,,499999,,0,False,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=aad83n2h9%2BgpGkEFeCzV9iV7%2FUjhounKiJ8F6fjON6O%2FES4SR5xO6Y9LowhdVcPdX%2B2c1RAwfvAhDldgWb8MrdS0Y7ZPyB5P88K4IpD1bsUt4ZmyxAkKflJtuZpapZ%2BYi8Yt08c5n3i0msmMmZ43ubAMXbRZEscMA5EZwvUSTw2dXsQQaqv458AK9ODJpTqxLisuhm%2FhGWT3Q8jo2T7jef5f9jVuotUM0wog2UxFVmNZd7Kqgwradn05bXSMxszfeEd%2BW%2B%2BtsTpZRRdh7oHVLddQoOy1%2F0SDFniSzaesvSBLqyTtc%2B3rgintTLS7xIZ7a3qRp2Ytu6ufvjV%2FhaZ6jvoYJ2cQyG1IrpZa3id5qmEadVNjNACamf7Mp96ibBX%2FYHJoDYNkAlacq8j4U2ZNc6DzTi%2FEF9prShWSIoCJ2ap5TL3Z2NH34aYbvm1zSpNd7oasW8j7lFR0iiBQIKxjXYka4w8gw9D3vg7e9mos6JzS%2BqtsPosYhEFKBPUz34WKWdJe7SwP9Gm5kU6ltidfFetjlAiLMtKBk1sh%2BIOYDrGbPrqxLz71hpQQhej7WuzsfLBLgR8ZFyfYe%2FU7MUxUNsfqPVjDYu4IMqK9oc831lAD3TKT2O0TrkLsLK7TAGka8mhAaCUQ%2Bualtdd0Fl5IGPy6YacbHHtdmzKd5UOYYmvPdPIDmpXKtux4UxaeIOa55%2B3ckWfOT8aZWXK1%2Blh6IBZxMUAh3RASF%2FTHXZNprRQlsW6hfIB7mep98t8rs4O%2F1L6v8Oxud2eSOQqEqxHNlYn2uZL2ljBemfPSLec7qLQuci7EJ21sJZIrLAyYC6BUbLKg0CEO3bk3hwvEQbejXITvU7QKGOdcfgYAhAKb9XLm2TnvXu0OdtjcB7RD5%2F2oB%2FFTpMaQcxtYdYm7rKLRYkwZTowskdhcnFPMAdW9xsGN1aIsX8HcvmkCjSSTQ71khIQx8%2Fo098qRUgmusw3rJ9JVKve71TEwiPimtxGPdqJzL%2Fqe%2BqF7FCDulNs3QMUAK5er1bVaVA%3D%3D&pdp_filters=item_id%3AMLC2878677464#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC47707414&backend_model=search-backend&be_origin=backend&search_layout=grid&position=13&type=pad&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC2878677464&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_872752-MLA99461510200_112025-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC3419938964,Asus Vivobook 2 en 1 Core Ultra 7 256 V 1TB SSD 16GB RAM Pantalla Táctil Wuxga 1920 px x 1200 px Intel Arc Graphics incluye Windows Instalado Laptop 14-TP3407SA Con Regalo,Asus,697360,1040850.0,33,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=nrkI6jv9bqcLOI6My8l3ebEk2yu0Cd3jb5erLTh%2BIhVyy%2Bc%2F3m%2FPTvhWSidhcJWnWEwEJ0MPYWKovahtKei2bejIb3MEzlZ6HrrwWUV%2BAwhyYT%2BaZ3bb1gCGWmeTIH6N%2BSV2YFq9JQGWUMpab0ZhpYgnmU2xN1T0zdJjtUuxJQgInrGwEHAVIQ8UcyP2qUYjHG86kJa6xpZ%2FvHZwgWaYBWZ6hg4jeqTSfiFM7l3uljqimBKK0D8VNhhPGCfHnPtA70NPQotm7q2EomESd8eWFDD%2FO0YW%2FSZrpzTpPcktR%2BKUNMxuJVG%2F8ZlWRpsh8KxeZWDVWxoMHFAp0e3J9S%2F8LiORBvQ7zEWqz1cttWLVT4KxQTDxjSDNolJXhoLkcTVgaQINX3XBLRLjcf9MfpstVZI2oJm4VvL2GvJAcqIFU96LUuze4jGrPdvN0uu6t7va2UvGMT3j9z706Z5WP5s3q7gKywI3iTRN9UbIKciWpSWxEhfNqtPQMDKUm3BPh%2FNz2YmJY1VucmWp7uTBde%2BXFYq48hmB7IR3x3A1U3EyP1ePbK5NU0oqDJm21ypyRUh4ZRpsJzMLoRgcRFMN0o5ZZYHax82xDxUoR6nW2921KqdkinS4eq0IJdcE60DD1pyLko%2FLGH0NALtIyYJqgbxZohqCywxSZs62ti%2BOBI6aZ2Xr7%2F4daSTrSUm7hFrLMv2nAQYinU773T7y37uD5w9ayqPfW8x1l%2Bh3r9Y9YE3xI%2BG%2FfhaSHKuglSCc3Mz2x9ue6ji%2ByIf5wfCfjphYGgN2lGuAKYoLJONEt6TJ2VeGwg5ZMkojAwhqVpB1LWLCs26OyktCQzySU%2FsYVxzEFzA4VZqBCLukVVqiT898Pg9SAET1MVri4YRqh%2FCYCSSVFiJ11%2B5s%2Feg1TTl9jvUUb8yKh0fZ%2BI9uq6Zk0CzWQP038%2FkEko5j%2BMcdnUDkPDPEkCQDV6n7HaC3zangJ8DU4VCrMAKqU2yEP4MAUPji6NXV30oorT%2F68qpV%2F%2Fzv4TjWPRcxneI3U06kg2hjkzpf2QefltsMZG%2BRHiVGXgCr8i6%2BI2Y6XQ50LTFjsaohA947TxdZvvPcylkkbkJuo%2Bt13YHBzMB%2BbtfJ4F0Biy%2BrvYzkt6Cb2Mcsqp8aFWaLVwgqmJci4oXSOd4v%2BokAXTS1bA%3D%3D&pdp_filters=item_id%3AMLC3419938964#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC63040939&backend_model=search-backend&be_origin=backend&search_layout=grid&position=14&type=pad&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3419938964&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_899186-MLA110594198555_042026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC62456754,Notebook Gamer HP Victus 15-fb3015la AMD Ryzen 5 16GB RAM NVIDIA GeForce RTX3050 1T SSD Windows 11 Home,HP,929990,1174990.0,20,True,https://www.mercadolibre.cl/notebook-gamer-hp-victus-15-fb3015la-amd-ryzen-5-16gb-ram-nvidia-geforce-rtx3050-1t-ssd-windows-11-home/p/MLC62456754#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=15&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3619889824&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_611338-MLA99141846316_112025-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC2079082808,Ordenador Portátil Hp 14 Intel N150 De 4 Gb De Ram 256 Gb Wi,Hp,460556,,0,False,https://www.mercadolibre.cl/laptop-hp-14-quad-core-beat-i3-4gb-ram-256gb-ssd-win11/p/MLC2079082808#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=17&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC1938687753&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_991617-CBT109963523144_042026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC1066172745,"Apple 2026 Macbook Neo (de 13 Pulgadas, Chip A18 Pro De Apple Con Cpu De 6 Núcleos Y Gpu De 5 Núcleos, 8gb Memoria Unificada, 512 gb) - Índigo - Distribuidor Autorizado",Apple,749990,,0,False,https://www.mercadolibre.cl/apple-2026-macbook-neo-de-13-pulgadas-chip-a18-pro-de-apple-con-cpu-de-6-nucleos-y-gpu-de-5-nucleos-8gb-memoria-unificada-512gb-indigo-distribuidor-autorizado/p/MLC1066172745#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=18&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3719231988&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_749111-MLA108113087523_032026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC1066172746,"Apple 2026 Macbook Neo (de 13 Pulgadas, Chip A18 Pro De Apple Con Cpu De 6 Núcleos Y Gpu De 5 Núcleos, 8gb Memoria Unificada, 512 gb) - Color Plata - Distribuidor Autorizado",Apple,749990,,0,False,https://www.mercadolibre.cl/apple-2026-macbook-neo-de-13-pulgadas-chip-a18-pro-de-apple-con-cpu-de-6-nucleos-y-gpu-de-5-nucleos-8gb-memoria-unificada-512gb-color-plata-distribuidor-autorizado/p/MLC1066172746#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=19&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3719678944&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_946983-MLA107398704544_032026-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
MLC52665402,"Notebook gamer Aspire Lite AL15-72P-79W5-1 15.6"" Core I7 16gb 512gb Ssd color Gris",,709990,879990.0,19,True,https://www.mercadolibre.cl/notebook-gamer-aspire-lite-al15-72p-79w5-1-156-core-i7-16gb-512gb-ssd-color-gris/p/MLC52665402#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=20&type=product&tracking_id=028cdd17-cf32-408e-8b5a-af24cfc6d269&wid=MLC3162849700&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_747487-MLA99413601624_112025-E.webp,1,2026-04-28T19:48:49.335682,E-Commerce,Luis Molina,laptops
